COUNTY,YEARS,STRATA,AGE GROUP,CURRENT PREVALENCE
California,2015–2016,Total population,All ages,0.08695800000000001
Alameda,2015–2016,Total population,All ages,0.090542
Alpine,2015–2016,Total population,All ages,0.09300000000000001
Amador,2015–2016,Total population,All ages,0.09300000000000001
Butte,2015–2016,Total population,All ages,0.094291
Calaveras,2015–2016,Total population,All ages,0.09300000000000001
Colusa,2015–2016,Total population,All ages,0.073319
Contra Costa,2015–2016,Total population,All ages,0.121384
Del Norte,2015–2016,Total population,All ages,0.072205
El Dorado,2015–2016,Total population,All ages,0.120913
Fresno,2015–2016,Total population,All ages,0.11272399999999999
Glenn,2015–2016,Total population,All ages,0.073319
Humboldt,2015–2016,Total population,All ages,0.12465
Imperial,2015–2016,Total population,All ages,0.12148099999999999
Inyo,2015–2016,Total population,All ages,0.09300000000000001
Kern,2015–2016,Total population,All ages,0.16674499999999998
Kings,2015–2016,Total population,All ages,0.157606
Lake,2015–2016,Total population,All ages,0.173321
Lassen,2015–2016,Total population,All ages,0.072205
Los Angeles,2015–2016,Total population,All ages,0.077986
Madera,2015–2016,Total population,All ages,0.103315
Marin,2015–2016,Total population,All ages,0.06784799999999999
Mariposa,2015–2016,Total population,All ages,0.09300000000000001
Mendocino,2015–2016,Total population,All ages,0.09304899999999999
Merced,2015–2016,Total population,All ages,0.10256399999999999
Modoc,2015–2016,Total population,All ages,0.072205
Mono,2015–2016,Total population,All ages,0.09300000000000001
Monterey,2015–2016,Total population,All ages,0.08843400000000001
Napa,2015–2016,Total population,All ages,
Nevada,2015–2016,Total population,All ages,0.062151
Orange,2015–2016,Total population,All ages,0.066997
Placer,2015–2016,Total population,All ages,0.08446899999999999
Plumas,2015–2016,Total population,All ages,0.072205
Riverside,2015–2016,Total population,All ages,0.10184100000000001
Sacramento,2015–2016,Total population,All ages,0.09580399999999999
San Benito,2015–2016,Total population,All ages,0.053183999999999995
San Bernardino,2015–2016,Total population,All ages,0.106327
San Diego,2015–2016,Total population,All ages,0.071123
San Francisco,2015–2016,Total population,All ages,0.07660499999999999
San Joaquin,2015–2016,Total population,All ages,0.075155
San Luis Obispo,2015–2016,Total population,All ages,0.059221
San Mateo,2015–2016,Total population,All ages,0.11444000000000001
Santa Barbara,2015–2016,Total population,All ages,0.062308
Santa Clara,2015–2016,Total population,All ages,0.059718
Santa Cruz,2015–2016,Total population,All ages,0.113016
Shasta,2015–2016,Total population,All ages,0.07349599999999999
Sierra,2015–2016,Total population,All ages,0.072205
Siskiyou,2015–2016,Total population,All ages,0.072205
Solano,2015–2016,Total population,All ages,0.132879
Sonoma,2015–2016,Total population,All ages,0.08050700000000001
Stanislaus,2015–2016,Total population,All ages,0.133652
Sutter,2015–2016,Total population,All ages,0.080689
Tehama,2015–2016,Total population,All ages,0.073319
Trinity,2015–2016,Total population,All ages,0.072205
Tulare,2015–2016,Total population,All ages,0.086089
Tuolumne,2015–2016,Total population,All ages,0.09300000000000001
Ventura,2015–2016,Total population,All ages,0.066695
Yolo,2015–2016,Total population,All ages,0.066078
Yuba,2015–2016,Total population,All ages,0.147806
California,2015–2016,Child vs. adult,0–17 years,0.101036
Alameda,2015–2016,Child vs. adult,0–17 years,0.15140599999999999
Alpine,2015–2016,Child vs. adult,0–17 years,
Amador,2015–2016,Child vs. adult,0–17 years,
Butte,2015–2016,Child vs. adult,0–17 years,
Calaveras,2015–2016,Child vs. adult,0–17 years,
Colusa,2015–2016,Child vs. adult,0–17 years,
Contra Costa,2015–2016,Child vs. adult,0–17 years,
Del Norte,2015–2016,Child vs. adult,0–17 years,
El Dorado,2015–2016,Child vs. adult,0–17 years,
Fresno,2015–2016,Child vs. adult,0–17 years,0.106506
Glenn,2015–2016,Child vs. adult,0–17 years,
Humboldt,2015–2016,Child vs. adult,0–17 years,
Imperial,2015–2016,Child vs. adult,0–17 years,0.190611
Inyo,2015–2016,Child vs. adult,0–17 years,
Kern,2015–2016,Child vs. adult,0–17 years,0.259667
Kings,2015–2016,Child vs. adult,0–17 years,
Lake,2015–2016,Child vs. adult,0–17 years,
Lassen,2015–2016,Child vs. adult,0–17 years,
Los Angeles,2015–2016,Child vs. adult,0–17 years,0.100932
Madera,2015–2016,Child vs. adult,0–17 years,
Marin,2015–2016,Child vs. adult,0–17 years,
Mariposa,2015–2016,Child vs. adult,0–17 years,
Mendocino,2015–2016,Child vs. adult,0–17 years,
Merced,2015–2016,Child vs. adult,0–17 years,
Modoc,2015–2016,Child vs. adult,0–17 years,
Mono,2015–2016,Child vs. adult,0–17 years,
Monterey,2015–2016,Child vs. adult,0–17 years,
Napa,2015–2016,Child vs. adult,0–17 years,
Nevada,2015–2016,Child vs. adult,0–17 years,
Orange,2015–2016,Child vs. adult,0–17 years,0.079875
Placer,2015–2016,Child vs. adult,0–17 years,
Plumas,2015–2016,Child vs. adult,0–17 years,
Riverside,2015–2016,Child vs. adult,0–17 years,0.147808
Sacramento,2015–2016,Child vs. adult,0–17 years,
San Benito,2015–2016,Child vs. adult,0–17 years,
San Bernardino,2015–2016,Child vs. adult,0–17 years,0.118337
San Diego,2015–2016,Child vs. adult,0–17 years,0.065819
San Francisco,2015–2016,Child vs. adult,0–17 years,
San Joaquin,2015–2016,Child vs. adult,0–17 years,
San Luis Obispo,2015–2016,Child vs. adult,0–17 years,
San Mateo,2015–2016,Child vs. adult,0–17 years,
Santa Barbara,2015–2016,Child vs. adult,0–17 years,
Santa Clara,2015–2016,Child vs. adult,0–17 years,
Santa Cruz,2015–2016,Child vs. adult,0–17 years,
Shasta,2015–2016,Child vs. adult,0–17 years,
Sierra,2015–2016,Child vs. adult,0–17 years,
Siskiyou,2015–2016,Child vs. adult,0–17 years,
Solano,2015–2016,Child vs. adult,0–17 years,
Sonoma,2015–2016,Child vs. adult,0–17 years,
Stanislaus,2015–2016,Child vs. adult,0–17 years,
Sutter,2015–2016,Child vs. adult,0–17 years,
Tehama,2015–2016,Child vs. adult,0–17 years,
Trinity,2015–2016,Child vs. adult,0–17 years,
Tulare,2015–2016,Child vs. adult,0–17 years,
Tuolumne,2015–2016,Child vs. adult,0–17 years,
Ventura,2015–2016,Child vs. adult,0–17 years,
Yolo,2015–2016,Child vs. adult,0–17 years,
Yuba,2015–2016,Child vs. adult,0–17 years,
California,2015–2016,Child vs. adult,18+ years,0.08327299999999999
Alameda,2015–2016,Child vs. adult,18+ years,0.07319300000000001
Alpine,2015–2016,Child vs. adult,18+ years,0.101436
Amador,2015–2016,Child vs. adult,18+ years,0.101436
Butte,2015–2016,Child vs. adult,18+ years,0.10622899999999999
Calaveras,2015–2016,Child vs. adult,18+ years,0.101436
Colusa,2015–2016,Child vs. adult,18+ years,0.081386
Contra Costa,2015–2016,Child vs. adult,18+ years,0.092383
Del Norte,2015–2016,Child vs. adult,18+ years,0.10000500000000001
El Dorado,2015–2016,Child vs. adult,18+ years,0.125309
Fresno,2015–2016,Child vs. adult,18+ years,0.11502499999999999
Glenn,2015–2016,Child vs. adult,18+ years,0.081386
Humboldt,2015–2016,Child vs. adult,18+ years,0.119878
Imperial,2015–2016,Child vs. adult,18+ years,0.08882799999999999
Inyo,2015–2016,Child vs. adult,18+ years,0.101436
Kern,2015–2016,Child vs. adult,18+ years,0.122544
Kings,2015–2016,Child vs. adult,18+ years,0.157635
Lake,2015–2016,Child vs. adult,18+ years,0.19135100000000002
Lassen,2015–2016,Child vs. adult,18+ years,0.10000500000000001
Los Angeles,2015–2016,Child vs. adult,18+ years,0.071163
Madera,2015–2016,Child vs. adult,18+ years,0.098663
Marin,2015–2016,Child vs. adult,18+ years,0.073742
Mariposa,2015–2016,Child vs. adult,18+ years,0.101436
Mendocino,2015–2016,Child vs. adult,18+ years,0.085984
Merced,2015–2016,Child vs. adult,18+ years,0.117138
Modoc,2015–2016,Child vs. adult,18+ years,0.10000500000000001
Mono,2015–2016,Child vs. adult,18+ years,0.101436
Monterey,2015–2016,Child vs. adult,18+ years,0.084929
Napa,2015–2016,Child vs. adult,18+ years,0.09564500000000001
Nevada,2015–2016,Child vs. adult,18+ years,0.072411
Orange,2015–2016,Child vs. adult,18+ years,0.06358
Placer,2015–2016,Child vs. adult,18+ years,0.085006
Plumas,2015–2016,Child vs. adult,18+ years,0.10000500000000001
Riverside,2015–2016,Child vs. adult,18+ years,0.084899
Sacramento,2015–2016,Child vs. adult,18+ years,0.10386100000000001
San Benito,2015–2016,Child vs. adult,18+ years,0.06505
San Bernardino,2015–2016,Child vs. adult,18+ years,0.10186
San Diego,2015–2016,Child vs. adult,18+ years,0.072717
San Francisco,2015–2016,Child vs. adult,18+ years,0.090663
San Joaquin,2015–2016,Child vs. adult,18+ years,0.085297
San Luis Obispo,2015–2016,Child vs. adult,18+ years,0.06946
San Mateo,2015–2016,Child vs. adult,18+ years,0.10912699999999999
Santa Barbara,2015–2016,Child vs. adult,18+ years,0.037496
Santa Clara,2015–2016,Child vs. adult,18+ years,0.062261
Santa Cruz,2015–2016,Child vs. adult,18+ years,0.103588
Shasta,2015–2016,Child vs. adult,18+ years,0.09048400000000001
Sierra,2015–2016,Child vs. adult,18+ years,0.10000500000000001
Siskiyou,2015–2016,Child vs. adult,18+ years,0.10000500000000001
Solano,2015–2016,Child vs. adult,18+ years,0.16409500000000002
Sonoma,2015–2016,Child vs. adult,18+ years,0.085505
Stanislaus,2015–2016,Child vs. adult,18+ years,0.128612
Sutter,2015–2016,Child vs. adult,18+ years,0.07940699999999999
Tehama,2015–2016,Child vs. adult,18+ years,0.081386
Trinity,2015–2016,Child vs. adult,18+ years,0.10000500000000001
Tulare,2015–2016,Child vs. adult,18+ years,0.125061
Tuolumne,2015–2016,Child vs. adult,18+ years,0.101436
Ventura,2015–2016,Child vs. adult,18+ years,0.074728
Yolo,2015–2016,Child vs. adult,18+ years,0.078461
Yuba,2015–2016,Child vs. adult,18+ years,0.152782
California,2015–2016,Age groups,0–4 years,0.04453700000000001
Alameda,2015–2016,Age groups,0–4 years,
Alpine,2015–2016,Age groups,0–4 years,
Amador,2015–2016,Age groups,0–4 years,
Butte,2015–2016,Age groups,0–4 years,
Calaveras,2015–2016,Age groups,0–4 years,
Colusa,2015–2016,Age groups,0–4 years,
Contra Costa,2015–2016,Age groups,0–4 years,
Del Norte,2015–2016,Age groups,0–4 years,
El Dorado,2015–2016,Age groups,0–4 years,
Fresno,2015–2016,Age groups,0–4 years,
Glenn,2015–2016,Age groups,0–4 years,
Humboldt,2015–2016,Age groups,0–4 years,
Imperial,2015–2016,Age groups,0–4 years,
Inyo,2015–2016,Age groups,0–4 years,
Kern,2015–2016,Age groups,0–4 years,
Kings,2015–2016,Age groups,0–4 years,
Lake,2015–2016,Age groups,0–4 years,
Lassen,2015–2016,Age groups,0–4 years,
Los Angeles,2015–2016,Age groups,0–4 years,
Madera,2015–2016,Age groups,0–4 years,
Marin,2015–2016,Age groups,0–4 years,
Mariposa,2015–2016,Age groups,0–4 years,
Mendocino,2015–2016,Age groups,0–4 years,
Merced,2015–2016,Age groups,0–4 years,
Modoc,2015–2016,Age groups,0–4 years,
Mono,2015–2016,Age groups,0–4 years,
Monterey,2015–2016,Age groups,0–4 years,
Napa,2015–2016,Age groups,0–4 years,
Nevada,2015–2016,Age groups,0–4 years,
Orange,2015–2016,Age groups,0–4 years,
Placer,2015–2016,Age groups,0–4 years,
Plumas,2015–2016,Age groups,0–4 years,
Riverside,2015–2016,Age groups,0–4 years,
Sacramento,2015–2016,Age groups,0–4 years,
San Benito,2015–2016,Age groups,0–4 years,
San Bernardino,2015–2016,Age groups,0–4 years,
San Diego,2015–2016,Age groups,0–4 years,
San Francisco,2015–2016,Age groups,0–4 years,
San Joaquin,2015–2016,Age groups,0–4 years,
San Luis Obispo,2015–2016,Age groups,0–4 years,
San Mateo,2015–2016,Age groups,0–4 years,
Santa Barbara,2015–2016,Age groups,0–4 years,
Santa Clara,2015–2016,Age groups,0–4 years,
Santa Cruz,2015–2016,Age groups,0–4 years,
Shasta,2015–2016,Age groups,0–4 years,
Sierra,2015–2016,Age groups,0–4 years,
Siskiyou,2015–2016,Age groups,0–4 years,
Solano,2015–2016,Age groups,0–4 years,
Sonoma,2015–2016,Age groups,0–4 years,
Stanislaus,2015–2016,Age groups,0–4 years,
Sutter,2015–2016,Age groups,0–4 years,
Tehama,2015–2016,Age groups,0–4 years,
Trinity,2015–2016,Age groups,0–4 years,
Tulare,2015–2016,Age groups,0–4 years,
Tuolumne,2015–2016,Age groups,0–4 years,
Ventura,2015–2016,Age groups,0–4 years,
Yolo,2015–2016,Age groups,0–4 years,
Yuba,2015–2016,Age groups,0–4 years,
California,2015–2016,Age groups,5–17 years,0.12296099999999999
Alameda,2015–2016,Age groups,5–17 years,0.19374400000000003
Alpine,2015–2016,Age groups,5–17 years,
Amador,2015–2016,Age groups,5–17 years,
Butte,2015–2016,Age groups,5–17 years,
Calaveras,2015–2016,Age groups,5–17 years,
Colusa,2015–2016,Age groups,5–17 years,
Contra Costa,2015–2016,Age groups,5–17 years,
Del Norte,2015–2016,Age groups,5–17 years,
El Dorado,2015–2016,Age groups,5–17 years,
Fresno,2015–2016,Age groups,5–17 years,
Glenn,2015–2016,Age groups,5–17 years,
Humboldt,2015–2016,Age groups,5–17 years,
Imperial,2015–2016,Age groups,5–17 years,0.205074
Inyo,2015–2016,Age groups,5–17 years,
Kern,2015–2016,Age groups,5–17 years,0.236847
Kings,2015–2016,Age groups,5–17 years,
Lake,2015–2016,Age groups,5–17 years,
Lassen,2015–2016,Age groups,5–17 years,
Los Angeles,2015–2016,Age groups,5–17 years,0.13184200000000001
Madera,2015–2016,Age groups,5–17 years,
Marin,2015–2016,Age groups,5–17 years,
Mariposa,2015–2016,Age groups,5–17 years,
Mendocino,2015–2016,Age groups,5–17 years,
Merced,2015–2016,Age groups,5–17 years,
Modoc,2015–2016,Age groups,5–17 years,
Mono,2015–2016,Age groups,5–17 years,
Monterey,2015–2016,Age groups,5–17 years,
Napa,2015–2016,Age groups,5–17 years,
Nevada,2015–2016,Age groups,5–17 years,
Orange,2015–2016,Age groups,5–17 years,
Placer,2015–2016,Age groups,5–17 years,
Plumas,2015–2016,Age groups,5–17 years,
Riverside,2015–2016,Age groups,5–17 years,0.183658
Sacramento,2015–2016,Age groups,5–17 years,
San Benito,2015–2016,Age groups,5–17 years,
San Bernardino,2015–2016,Age groups,5–17 years,0.14585499999999998
San Diego,2015–2016,Age groups,5–17 years,0.08703
San Francisco,2015–2016,Age groups,5–17 years,
San Joaquin,2015–2016,Age groups,5–17 years,
San Luis Obispo,2015–2016,Age groups,5–17 years,
San Mateo,2015–2016,Age groups,5–17 years,
Santa Barbara,2015–2016,Age groups,5–17 years,
Santa Clara,2015–2016,Age groups,5–17 years,
Santa Cruz,2015–2016,Age groups,5–17 years,
Shasta,2015–2016,Age groups,5–17 years,
Sierra,2015–2016,Age groups,5–17 years,
Siskiyou,2015–2016,Age groups,5–17 years,
Solano,2015–2016,Age groups,5–17 years,
Sonoma,2015–2016,Age groups,5–17 years,
Stanislaus,2015–2016,Age groups,5–17 years,
Sutter,2015–2016,Age groups,5–17 years,
Tehama,2015–2016,Age groups,5–17 years,
Trinity,2015–2016,Age groups,5–17 years,
Tulare,2015–2016,Age groups,5–17 years,
Tuolumne,2015–2016,Age groups,5–17 years,
Ventura,2015–2016,Age groups,5–17 years,
Yolo,2015–2016,Age groups,5–17 years,
Yuba,2015–2016,Age groups,5–17 years,
California,2015–2016,Age groups,18–64 years,0.08131500000000001
Alameda,2015–2016,Age groups,18–64 years,0.07093200000000001
Alpine,2015–2016,Age groups,18–64 years,0.090305
Amador,2015–2016,Age groups,18–64 years,0.090305
Butte,2015–2016,Age groups,18–64 years,0.104034
Calaveras,2015–2016,Age groups,18–64 years,0.090305
Colusa,2015–2016,Age groups,18–64 years,0.07309199999999999
Contra Costa,2015–2016,Age groups,18–64 years,0.092878
Del Norte,2015–2016,Age groups,18–64 years,0.10440899999999999
El Dorado,2015–2016,Age groups,18–64 years,0.140413
Fresno,2015–2016,Age groups,18–64 years,0.11042099999999999
Glenn,2015–2016,Age groups,18–64 years,0.07309199999999999
Humboldt,2015–2016,Age groups,18–64 years,0.130996
Imperial,2015–2016,Age groups,18–64 years,0.087143
Inyo,2015–2016,Age groups,18–64 years,0.090305
Kern,2015–2016,Age groups,18–64 years,0.11921
Kings,2015–2016,Age groups,18–64 years,0.165213
Lake,2015–2016,Age groups,18–64 years,0.22869299999999998
Lassen,2015–2016,Age groups,18–64 years,0.10440899999999999
Los Angeles,2015–2016,Age groups,18–64 years,0.068569
Madera,2015–2016,Age groups,18–64 years,0.094115
Marin,2015–2016,Age groups,18–64 years,0.066916
Mariposa,2015–2016,Age groups,18–64 years,0.090305
Mendocino,2015–2016,Age groups,18–64 years,0.096988
Merced,2015–2016,Age groups,18–64 years,0.11329700000000001
Modoc,2015–2016,Age groups,18–64 years,0.10440899999999999
Mono,2015–2016,Age groups,18–64 years,0.090305
Monterey,2015–2016,Age groups,18–64 years,0.06068
Napa,2015–2016,Age groups,18–64 years,0.119651
Nevada,2015–2016,Age groups,18–64 years,0.068403
Orange,2015–2016,Age groups,18–64 years,0.055678
Placer,2015–2016,Age groups,18–64 years,0.092574
Plumas,2015–2016,Age groups,18–64 years,0.10440899999999999
Riverside,2015–2016,Age groups,18–64 years,0.093276
Sacramento,2015–2016,Age groups,18–64 years,0.108525
San Benito,2015–2016,Age groups,18–64 years,
San Bernardino,2015–2016,Age groups,18–64 years,0.103202
San Diego,2015–2016,Age groups,18–64 years,0.073256
San Francisco,2015–2016,Age groups,18–64 years,0.09521
San Joaquin,2015–2016,Age groups,18–64 years,0.08280099999999999
San Luis Obispo,2015–2016,Age groups,18–64 years,0.053514
San Mateo,2015–2016,Age groups,18–64 years,0.10380800000000001
Santa Barbara,2015–2016,Age groups,18–64 years,0.030314
Santa Clara,2015–2016,Age groups,18–64 years,0.057861
Santa Cruz,2015–2016,Age groups,18–64 years,0.075758
Shasta,2015–2016,Age groups,18–64 years,0.100551
Sierra,2015–2016,Age groups,18–64 years,0.10440899999999999
Siskiyou,2015–2016,Age groups,18–64 years,0.10440899999999999
Solano,2015–2016,Age groups,18–64 years,0.16048300000000001
Sonoma,2015–2016,Age groups,18–64 years,0.091276
Stanislaus,2015–2016,Age groups,18–64 years,0.113846
Sutter,2015–2016,Age groups,18–64 years,0.066153
Tehama,2015–2016,Age groups,18–64 years,0.07309199999999999
Trinity,2015–2016,Age groups,18–64 years,0.10440899999999999
Tulare,2015–2016,Age groups,18–64 years,0.122569
Tuolumne,2015–2016,Age groups,18–64 years,0.090305
Ventura,2015–2016,Age groups,18–64 years,0.069868
Yolo,2015–2016,Age groups,18–64 years,
Yuba,2015–2016,Age groups,18–64 years,0.14313900000000002
California,2015–2016,Age groups,65+ years,0.092416
Alameda,2015–2016,Age groups,65+ years,
Alpine,2015–2016,Age groups,65+ years,0.13303900000000002
Amador,2015–2016,Age groups,65+ years,0.13303900000000002
Butte,2015–2016,Age groups,65+ years,0.116067
Calaveras,2015–2016,Age groups,65+ years,0.13303900000000002
Colusa,2015–2016,Age groups,65+ years,
Contra Costa,2015–2016,Age groups,65+ years,0.09053599999999999
Del Norte,2015–2016,Age groups,65+ years,0.087472
El Dorado,2015–2016,Age groups,65+ years,
Fresno,2015–2016,Age groups,65+ years,0.1392
Glenn,2015–2016,Age groups,65+ years,
Humboldt,2015–2016,Age groups,65+ years,
Imperial,2015–2016,Age groups,65+ years,
Inyo,2015–2016,Age groups,65+ years,0.13303900000000002
Kern,2015–2016,Age groups,65+ years,0.13897700000000002
Kings,2015–2016,Age groups,65+ years,0.10886900000000001
Lake,2015–2016,Age groups,65+ years,0.10798500000000001
Lassen,2015–2016,Age groups,65+ years,0.087472
Los Angeles,2015–2016,Age groups,65+ years,0.084254
Madera,2015–2016,Age groups,65+ years,0.12193199999999998
Marin,2015–2016,Age groups,65+ years,0.094771
Mariposa,2015–2016,Age groups,65+ years,0.13303900000000002
Mendocino,2015–2016,Age groups,65+ years,0.056012000000000006
Merced,2015–2016,Age groups,65+ years,0.138683
Modoc,2015–2016,Age groups,65+ years,0.087472
Mono,2015–2016,Age groups,65+ years,0.13303900000000002
Monterey,2015–2016,Age groups,65+ years,
Napa,2015–2016,Age groups,65+ years,0.044587
Nevada,2015–2016,Age groups,65+ years,
Orange,2015–2016,Age groups,65+ years,0.108408
Placer,2015–2016,Age groups,65+ years,0.067222
Plumas,2015–2016,Age groups,65+ years,0.087472
Riverside,2015–2016,Age groups,65+ years,0.054339000000000005
Sacramento,2015–2016,Age groups,65+ years,0.079874
San Benito,2015–2016,Age groups,65+ years,
San Bernardino,2015–2016,Age groups,65+ years,0.093909
San Diego,2015–2016,Age groups,65+ years,0.070188
San Francisco,2015–2016,Age groups,65+ years,
San Joaquin,2015–2016,Age groups,65+ years,0.099482
San Luis Obispo,2015–2016,Age groups,65+ years,
San Mateo,2015–2016,Age groups,65+ years,0.13052
Santa Barbara,2015–2016,Age groups,65+ years,0.066294
Santa Clara,2015–2016,Age groups,65+ years,0.08281100000000001
Santa Cruz,2015–2016,Age groups,65+ years,0.223584
Shasta,2015–2016,Age groups,65+ years,
Sierra,2015–2016,Age groups,65+ years,0.087472
Siskiyou,2015–2016,Age groups,65+ years,0.087472
Solano,2015–2016,Age groups,65+ years,0.18119700000000002
Sonoma,2015–2016,Age groups,65+ years,0.064453
Stanislaus,2015–2016,Age groups,65+ years,0.206124
Sutter,2015–2016,Age groups,65+ years,0.13242800000000002
