"Pollutant: 1,3-butadiene",Pollutant: Acetaldehyde,Pollutant: Benzene,Pollutant: Carbon tetrachloride,Pollutant: Formaldehyde,Target,Income,IncomePerCap,Poverty,ChildPoverty,Construction,Drive,Carpool,Transit,Hispanic (%),White (%),Black (%),Native (%),Asian (%),Pacific (%),Max_Voltage,Total EV Chargers,Private EV Chargers,Public EV Chargers,AcresBurned,County,Registered EV Count,Biomass,Small Hydro,Geothermal,Solar Thermal,Solar Photovoltaic ,Wind,Total
0.07,1.2,0.66,0.55,1.33,1,32912042,15213192,4288.1,4775.2,2247.6,21809.9,3680.5,5458.8,22.7679066374909,35.6029175784099,12.3101385849745,0.322975929978118,28.1899343544858,0.806126914660832,9255,78,12,66,6387,Alameda ,45785,116,0,0,0,29,764,909
0.01,0.99,0.07,0.55,0.76,1,63438,27448,19.8,17.3,12.8,62.1,13.2,0,9.98970133882595,66.529351184346,1.54479917610711,21.2152420185376,0.720906282183316,0,0,3,0,3,0,Alpine ,11,0,0,0,0,0,0,0
0.02,1.85,0.22,0.55,1.89,1,557620,269813,97,161.6,96.9,719,88.2,1.7,13.0090627509464,82.5169209590455,1.8125501892853,0.676838361821728,1.74371916943903,0.240908569461971,2050,8,0,8,6285,Amador ,226,0,78,0,0,2,0,80
0.05,2.28,0.48,0.55,2.34,1,2453092,1310594,1088.6,1125.1,495.2,3806.4,596.5,56.7,16.8626804803197,75.8418982101295,1.5056332516323,0.799159646557229,4.82585322650409,0.164775184857161,4140,10,2,8,190702,Butte ,982,3,225,0,0,16,0,244
0.02,1.76,0.21,0.55,1.77,1,540543,358794,127.5,175.2,101.6,756.5,117.4,9.9,9.418568625426,87.6174739233709,0.413095115150263,0.991428276360632,1.11535681090571,0.444077248786533,1680,3,0,3,2648,Calaveras ,276,0,202,0,0,3,0,205
0.01,1.85,0.25,0.55,1.72,0,280707,130678,70.7,108.2,125.2,384.1,67.8,1.3,55.0878626890069,41.1932979158153,1.06252554147936,1.1646914589293,1.36902329382918,0.122599100939926,1810,1,0,1,459316,Colusa ,45,188,0,0,0,0,0,188
0.06,1.24,0.58,0.55,1.38,1,20351592,9092551,1992.7,2369.6,1614.9,13938.9,2394.7,2224.8,25.5774135530875,48.8055439830104,8.27278916403321,0.249458912948493,16.6568441161229,0.437950270797557,12216,40,9,31,6884,Contra Costa ,25938,31,0,0,0,83,88,201
0.01,1.07,0.29,0.55,0.89,0,273636,138463,184.8,270.5,72.9,510.3,104.9,4,19.6523860344565,66.1686232657417,1.32642171062662,10.0015246226559,2.7443207806068,0.106723585912487,1081,3,0,3,38407,Del Norte ,92,0,0,0,0,0,0,0
0.03,1.89,0.3,0.55,1.9,1,3321762,1573240,424.9,517.3,370.2,3241.5,370.4,73.5,12.8409063013968,81.5401232294965,0.800255296168103,0.824803004639517,3.85644500085917,0.137467167439919,1845,27,0,27,114411,El Dorado ,2795,0,190,0,0,0,0,190
0.04,2.13,0.47,0.55,2.2,1,10349292,4517524,5094.3,6941.7,3067.9,15295.8,2458.1,277.6,52.4557966879007,32.1215019100355,4.92187620501905,0.491005095141877,9.83449786374223,0.175322238160607,11591,91,24,67,214411,Fresno ,5481,188,22,0,0,1981,0,2190
0.02,2.02,0.38,0.55,1.92,0,284691,142702,111.1,140.9,151.4,457.9,66.4,2.4,36.9712351945854,57.4619289340102,0.829103214890017,2.52115059221658,1.86125211505922,0.355329949238579,1120,0,0,0,413201,Glenn ,65,0,14,0,0,4,0,18
0.03,1.09,0.37,0.55,0.92,1,1338857,764609,619.4,650.4,315.4,2175.2,262.4,52.6,10.7494722026742,79.5249824067558,1.04503870513723,5.73891625615764,2.58620689655172,0.355383532723434,2450,20,3,17,22925,Humboldt ,1475,190,0,0,0,16,0,205
0.03,2.22,0.73,0.55,2.17,1,1400852,537257,756.7,1010.1,493.1,2452.4,291.3,25.8,78.6431914127696,15.7836175017181,2.78495925647151,1.51192852701509,1.1977615603626,0.0785417416631213,8044,1,0,1,0,Imperial ,288,0,218,3694,0,3733,595,8239
0.01,1.06,0.2,0.55,0.82,1,352010,188625,54.1,70,90.4,411.7,79.5,9.6,20.8241478717992,66.9492962523317,1.18704425979312,9.44548075292522,1.40749533661184,0.186535526538918,630,4,0,4,31884,Inyo ,78,0,432,1177,0,0,0,1609
0.03,2.18,0.43,0.55,2.19,1,7768236,3311271,3435.6,4577.3,3169.9,11511.7,1886.3,135.1,51.3798106913292,38.8801497111551,5.31718694909278,0.513954056033197,3.77803693960023,0.130861652789455,25358,36,8,28,119464,Kern ,3222,326,259,0,0,7086,7476,15147
0.02,1.98,0.39,0.55,1.9,1,1310588,549996,529,690,553.2,1899.1,368.3,18.6,55.2187274727776,34.829457070228,5.59244223545927,0.906779982547331,3.24012596274235,0.2124672762454,2677,9,4,5,54377,Kings ,379,0,0,0,0,1087,0,1087
0.02,1.41,0.29,0.55,1.35,1,610041,339834,362.2,469.9,235.2,1064.2,179.8,19,19.1621253405995,73.3038147138965,2.40463215258856,3.61716621253406,1.45776566757493,0.0544959128065395,2425,3,0,3,582784,Lake ,376,0,8,1120,0,5,0,1134
0.01,1.22,0.14,0.55,0.95,0,465998,221484,150.7,205.8,108.7,710.2,87.7,6.4,12.6793988021245,76.6414284099898,5.40174030963951,3.02859080122048,1.10746977059555,1.14137190643011,2076,1,0,1,151797,Lassen ,14,188,83,0,0,6,0,278
0.08,1.87,0.76,0.55,2.03,0,152253427,72886219,40173.9,51304.9,18374.4,169430.7,22429.6,15644.5,49.092130059534,27.8830712900572,7.96694453924388,0.289909900853018,14.5231852962989,0.244758914012944,33864,721,138,583,194580,Los Angeles ,154234,837,526,0,0,2734,5,4101
0.02,1.88,0.41,0.55,1.92,1,1170234,483506,497,677.8,560.8,1720.3,360.1,13.1,53.7567639492593,40.3974097400869,2.44832786303557,1.32174221591413,1.94269493479996,0.133061296904107,2745,9,2,7,44505,Madera ,574,72,238,0,0,51,0,361
0.04,1.07,0.45,0.55,1.07,0,6015530,3734706,431.7,439.6,304.3,3493.5,415.1,516,15.3572447911712,76.3181428979165,2.54780705927124,0.16934639901056,5.48377889829702,0.123679954333555,1060,21,2,19,349,Marin ,9657,28,0,0,0,4,0,32
0.01,1.77,0.13,0.55,1.6,1,338083,174015,88.9,102.4,46.7,373.3,82.4,13.7,11.1954459203036,83.7847162325341,1.17302052785924,2.24253924443678,1.34552354666207,0.258754528204244,525,5,0,5,217852,Mariposa ,81,0,46,0,0,0,0,46
0.02,1.31,0.35,0.55,1.16,1,947760,549450,382.3,510.7,313.3,1461.9,202.2,7.3,23.8132336137945,69.45050379142,0.68557182923029,3.98358782590631,1.80741664069804,0.259686298950867,1120,35,1,34,512712,Mendocino ,924,0,33,0,0,12,0,45
0.03,1.82,0.5,0.55,1.89,1,2310399,991764,1206,1656.3,1034,3786.2,506.3,47.2,58.6978721630578,30.9026113415168,3.16362044890899,0.391805431090178,6.71071004314028,0.133380572286018,4628,10,2,8,13641,Merced ,968,47,20,0,0,327,14,407
0.01,1.08,0.2,0.55,0.8,0,169824,90805,66.1,69.6,86.6,267,30.2,1.8,14.5108005082592,77.9161372299873,0.660736975857687,5.54002541296061,1.29606099110546,0.0762388818297331,2323,2,0,2,179192,Modoc ,1,0,0,0,0,0,0,0
0,0.78,0.07,0.55,0.55,1,174361,91981,33.9,51.6,26.1,165.8,28.5,32.7,22.6440677966102,72.0338983050847,0.440677966101695,3.45762711864407,1.42372881355932,0,1430,6,0,6,35885,Mono ,67,0,87,208,0,0,0,295
0.03,0.97,0.41,0.55,1.07,1,6159429,2722534,1359.1,1726.2,1753.3,6484.4,954,142.9,53.8361018826135,37.2214839424142,2.46954595791805,0.248062015503876,5.75636766334441,0.46843853820598,4165,37,3,34,156566,Monterey ,3429,55,0,0,0,360,12,427
0.03,1.32,0.4,0.55,1.31,1,3354544,1724488,349.5,320.7,466.4,2974.2,456.7,57,31.984878098961,58.4996399547372,2.15769982512087,0.277749202756918,6.85114700133731,0.228885917086719,925,78,2,76,268948,Napa ,2365,0,0,0,0,3,0,3
0.02,2.03,0.25,0.55,2.02,0,1326905,727577,246.4,287.2,163.2,1493.3,171.6,18.9,8.81640645128046,88.6226619261091,0.515277992476941,0.680166950069562,1.21605606224558,0.149430617818313,820,16,0,16,4201,Nevada ,1113,0,303,0,0,0,0,303
0.07,1.56,0.69,0.55,1.74,0,50327365,22690649,6600.3,7999.8,3897.9,45744.1,5563.6,1219.1,33.5831983189829,45.6579031151171,1.59594037200286,0.223215864952633,18.6206603793608,0.319081949583637,11503,136,23,113,36764,Orange ,76706,499,22,0,0,5,0,526
0.05,2.08,0.51,0.55,2.23,0,6895002,3351340,758.4,823.3,673.7,6552.2,653.3,136.1,13.6726313063424,78.8627310732652,1.2776085535646,0.361331376635549,5.66291358877283,0.162784101419428,3345,33,6,27,37328,Placer ,6339,292,354,0,0,8,0,653
0.01,1.47,0.12,0.55,1.2,0,359342,250435,75.5,81.1,97,526.4,76.9,1.6,7.97327394209354,88.2405345211581,0.564216778025241,1.90051967334818,1.03934669636229,0.282108389012621,2005,3,0,3,63817,Plumas ,52,160,7,0,0,0,0,167
0.03,1.81,0.42,0.55,1.9,1,28293894,11939420,7373,9835.6,5285.1,34628.9,5710.4,610.7,48.4413829381995,39.7132180884834,5.74969616717154,0.412441727584393,5.41842768778683,0.264833390774366,16739,135,10,125,97362,Riverside ,22953,356,42,0,617,2775,1522,5311
0.09,2.02,0.8,0.55,2.33,1,20357843,9714545,5362.5,6739.2,2567.2,24199,3284.5,897.4,23.4492396765714,51.085748510964,9.50321099391076,0.401291052473963,14.6032010115463,0.957308754533657,22910,91,21,70,1985,Sacramento ,15855,115,40,0,0,283,0,438
0.02,1.13,0.41,0.55,1.24,0,899843,342089,106.3,149.3,181.3,883.2,144.2,5.8,57.6944393127656,38.7770182893035,0.79438389063366,0.249399593571033,2.34620358396453,0.138555329761685,470,3,0,3,4354,San Benito ,718,0,0,0,0,393,0,393
0.03,1.73,0.48,0.55,1.77,1,21685399,8483673,6916.5,9142.4,3895.2,28803.8,4366.2,567.9,52.7980765748322,32.6372153796007,7.54493053214577,0.435166586338221,6.27481243540061,0.309798491682523,18820,90,21,69,90897,San Bernardino ,17279,0,95,0,1686,1520,7,3308
0.05,1.5,0.82,0.55,1.57,0,46825138,21819926,8353.2,9992.9,5040.9,47609.7,5552.8,2053,34.3993847476969,49.1836329656153,4.8500735987298,0.378082463655459,10.7958586242826,0.392967600019847,14272,193,48,145,65394,San Diego ,51616,160,16,0,0,342,556,1074
0.15,1.4,1.51,0.55,1.69,0,19234231,11755368,2406.5,2020.1,737.1,6702.3,1302.4,6649.3,15.8887828111088,44.2272829666499,5.83815152912908,0.165731632751574,33.4322002081032,0.44785085225749,1005,59,15,44,0,San Francisco ,16134,3,0,0,0,23,0,25
0.05,1.65,0.6,0.55,1.76,0,7777442,3254681,2691.4,3527.8,2122.2,10672,1995.5,201.6,45.0736050830015,34.6540486524378,6.91007800498158,0.247587513236983,12.6314376482169,0.483243098125196,8805,31,7,24,13351,San Joaquin ,5918,439,62,0,0,66,5,572
0.02,1.13,0.29,0.55,1.22,0,3479634,1822202,802.4,710.3,506.4,3784.8,502.6,75.2,22.5546315993038,70.5762908528331,2.85631405917617,0.419648037130149,3.50995938889963,0.0831560626571262,2915,87,4,83,98757,San Luis Obispo ,3964,11,13,0,0,2209,0,2234
0.06,0.96,0.53,0.55,1.02,1,17906235,8799359,1086.2,1258.9,890.1,10869.3,1552.3,1542.6,23.9753700192296,44.8103504881105,2.14339794571488,0.13199418421564,27.6705371560278,1.26835020670155,4730,53,8,45,153,San Mateo ,24890,87,0,0,0,0,0,87
0.03,1.19,0.37,0.55,1.36,0,6488298,3113717,1338.8,1496.9,1193.8,5950.3,1148,274.6,42.7474591895077,49.8290568371431,2.22051084584777,0.30571405234478,4.79574334021773,0.101515734938915,3382,52,2,50,362568,Santa Barbara ,5088,32,0,0,0,104,0,136
0.06,1.37,0.67,0.55,1.49,0,41966594,18419986,3258.8,3551.9,2414.4,27920,3889.3,1581.2,26.7613961206476,35.1227810857167,2.49299290226319,0.165939229986195,35.0982388130464,0.35865184833991,9410,147,25,122,7544,Santa Clara ,73092,14,0,0,0,48,0,62
0.04,1.2,0.44,0.55,1.25,1,3960458,2000776,739.2,773.1,561.1,3620,466.7,132.3,31.5060301006678,63.4964616764677,0.799362105053324,0.16545400179408,3.97488288647463,0.0578092295425097,1780,12,0,12,428,Santa Cruz ,5420,29,0,0,0,2,0,31
0.03,1.96,0.38,0.55,1.91,0,2384541,1299269,856.8,1144.4,510.7,3911.4,384.6,25.6,9.63748512065794,84.0168812899037,1.11243371929445,2.46510117952603,2.69884211665404,0.0692565739638567,10369,9,3,6,448527,Shasta ,734,710,320,0,0,14,252,1297
0.01,1.26,0.12,0.55,1.01,0,44190,31750,12.3,10.6,19.4,66.5,11.4,0,10.2851323828921,88.5947046843177,0.10183299389002,1.0183299389002,0,0,765,1,0,1,915,Sierra ,7,0,28,0,0,0,0,28
0.01,1.19,0.19,0.55,0.97,0,569996,330196,308.3,415.9,255.1,1009,155.2,10.4,15.4450261780105,78.2572924457741,1.30890052356021,3.28347045624533,1.42109199700823,0.284218399401645,4163,6,0,6,367914,Siskiyou ,98,49,323,0,0,0,0,371
0.04,1.31,0.48,0.55,1.37,1,6957367,3001680,1138.4,1552.7,1000.8,7126.7,1293.6,314.9,27.1502255169026,41.3042022060465,15.1375429821819,0.247845308801858,15.3161702317689,0.844013754298218,6860,43,8,35,61067,Solano ,5139,76,0,0,0,42,2390,2507
0.04,1.34,0.46,0.55,1.29,0,7325528,3865727,1048.7,1256.8,1024.8,7386.9,1050.4,180.6,25.3013564976552,69.024014100022,1.28096182293142,0.580157156495557,3.57116629423305,0.242344128662701,8280,64,2,62,197687,Sonoma ,9868,37,0,4744,0,23,0,4804
0.04,1.82,0.55,0.55,1.92,1,5061927,2213548,1713.8,2206,1477.1,7484.5,1067.9,77.7,46.7652455006116,44.8846758692993,2.52271535907741,0.443386335837847,4.86851301764809,0.515463917525773,7175,24,6,18,11283,Stanislaus ,2606,147,48,0,0,118,0,313
0.06,2.29,0.58,0.55,2.43,0,1194482,539239,342.7,459.4,366.5,1654.9,256.7,15.2,31.247825870894,52.6611340257417,1.78899766436416,0.725537941658798,13.2286438403817,0.347860656959698,1695,1,0,1,2850,Sutter ,364,0,0,0,0,4,0,4
0.02,2.04,0.3,0.55,1.92,0,483085,253917,221.9,300,155.8,889.1,106.3,2.8,24.4509104561667,71.6726112258307,0.591327201051248,1.68950628871785,1.56748639008823,0.0281584381452975,960,2,0,2,51975,Tehama ,143,0,43,0,0,12,2,57
0.01,1.28,0.1,0.55,1.01,0,171395,112669,110.5,134.4,58,343.4,49.6,0.2,7.12340247223968,85.6274879530694,0.775193798449612,4.1692855646344,1.75989943431804,0.544730777288917,1565,3,0,3,481048,Trinity ,47,0,23,0,0,0,0,23
0.03,2.36,0.45,0.55,2.39,0,3433906,1466595,2161,2700,1823.4,5963.6,1133,156.8,63.65473892859,31.1264409785614,1.52052579416827,0.727661572166293,2.80501799593135,0.165614730582651,4054,8,3,5,94255,Tulare ,1391,0,100,0,0,737,0,837
0.02,1.78,0.23,0.55,1.79,1,537231,326768,141.8,151.7,109,798.3,79,7.3,13.8813128938211,79.7987397724067,3.2916392363397,1.36367911219787,1.36367911219787,0.300949873036772,2162,9,0,9,299132,Tuolumne ,240,169,774,0,0,4,0,947
0.03,1.43,0.41,0.55,1.55,0,14640566,6352805,1788.1,2240.7,2040.9,13452.4,1955,215.5,41.5176341886846,49.5398225879331,1.72893528978097,0.324621275178958,6.72786510975291,0.16112154866941,2970,45,6,39,428304,Ventura ,13080,6,2,0,0,6,0,15
0.05,1.82,0.59,0.55,1.89,0,2719439,1315067,822.2,632.1,354.3,2705.6,459.8,164.4,31.6391847603441,51.446640721016,2.24293322408849,0.258603031544449,14.0464973371569,0.366140925850061,1975,47,7,40,108681,Yolo ,2948,204,45,0,0,21,2,272
0.04,2.28,0.45,0.55,2.37,1,662882,296670,299.5,390.8,210.4,1091.1,188.2,13.3,28.9248694862677,59.5823560565938,3.27608383142922,1.01384580464553,6.79428009381857,0.408564727245214,1605,4,3,1,11910,Yuba ,289,27,6,0,0,2,0,34
